UA;SU;SUBP1;SUBP2;SUBP3;SUBP4;SUBP5;SUBP6;SUBP7;SUBP8;SUBP9;SUBP10;CONT_TOCO;FLORESTA;ARVORES;NATURAL;AGRICULTURA;OUTRAS
ES_10;1;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_10;2;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_10;3;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_10;4;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_100;1;45;45;45;45;45;45;58;58;58;58;0;0.0;0.0;0.0;0.6;0.4
ES_100;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_100;3;45;45;45;58;45;45;55;45;55;42;0;0.0;0.0;0.0;0.7;0.3
ES_100;4;45;45;45;45;45;45;45;45;45;42;0;0.0;0.0;0.0;1.0;0.0
ES_101;1;113;113;113;113;113;113;55;55;19;19;0;0.8;0.0;0.0;0.0;0.2
ES_101;2;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_101;3;55;19;19;19;19;19;19;19;19;19;0;0.9;0.0;0.0;0.0;0.1
ES_101;4;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_102;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_102;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_102;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_102;4;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_103;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_103;2;112;112;112;112;112;112;112;112;112;112;2;1.0;0.0;0.0;0.0;0.0
ES_103;3;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_103;4;45;45;45;113;113;45;113;113;113;113;2;0.6;0.0;0.0;0.4;0.0
ES_104;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_104;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_104;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_104;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_105;1;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_105;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_105;3;19;19;113;113;113;113;19;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_105;4;113;112;113;112;112;113;112;113;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_106;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_106;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_106;3;51;51;112;112;112;112;112;112;112;112;0;0.8;0.0;0.0;0.0;0.2
ES_106;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_107;1;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_107;2;42;42;42;42;42;43;43;42;43;43;0;0.0;0.0;0.0;1.0;0.0
ES_107;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_107;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_108;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_108;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_108;3;113;113;113;113;113;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_108;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_109;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_109;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_109;3;112;112;112;112;112;112;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_109;4;113;112;45;113;113;45;45;45;45;45;0;0.4;0.0;0.0;0.6;0.0
ES_11;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_11;2;57;57;57;57;57;57;57;57;57;57;0;0.0;0.0;0.0;0.0;1.0
ES_11;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_11;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_110;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_110;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_110;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_110;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_111;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_111;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_111;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_111;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_112;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_112;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_112;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_112;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_113;1;45;112;112;45;45;112;112;45;45;113;0;0.5;0.0;0.0;0.5;0.0
ES_113;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_113;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_113;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_114;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_114;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_114;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_114;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_116;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_116;2;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_116;3;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_116;4;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_117;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_117;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_118;1;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_118;2;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_118;3;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_118;4;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_119;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_119;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_119;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_119;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_12;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_12;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_12;3;113;113;45;45;45;45;45;45;45;45;0;0.2;0.0;0.0;0.8;0.0
ES_12;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_120;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_120;2;45;45;45;45;45;45;112;112;112;112;0;0.4;0.0;0.0;0.6;0.0
ES_120;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_120;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_122;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_122;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_122;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_122;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_13;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_13;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_13;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_13;4;45;45;45;45;45;45;45;45;58;58;0;0.0;0.0;0.0;0.8;0.2
ES_14;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_14;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_14;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_14;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_15;1;113;113;58;58;58;58;58;58;58;58;0;0.2;0.0;0.0;0.0;0.8
ES_15;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_15;3;112;112;112;112;112;112;112;112;112;113;0;1.0;0.0;0.0;0.0;0.0
ES_15;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_16;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_16;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_16;3;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_16;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_17;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_17;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_17;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_17;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_18;1;45;51;51;45;45;51;51;113;113;51;0;0.2;0.0;0.0;0.3;0.5
ES_18;2;113;45;113;113;113;113;113;113;113;113;0;0.9;0.0;0.0;0.1;0.0
ES_18;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_18;4;45;113;113;113;113;113;113;113;45;45;0;0.7;0.0;0.0;0.3;0.0
ES_2;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_2;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_2;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_2;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_20;1;57;57;57;57;57;57;57;57;57;57;0;0.0;0.0;0.0;0.0;1.0
ES_20;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_20;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_20;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_22;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_22;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_22;3;45;55;55;55;55;55;55;55;55;45;0;0.0;0.0;0.0;0.2;0.8
ES_22;4;55;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;0.9;0.1
ES_23;1;42;42;42;42;19;19;19;19;19;19;0;0.6;0.0;0.0;0.4;0.0
ES_23;2;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_23;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_23;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_24;1;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_24;2;19;19;19;19;19;19;19;19;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_24;3;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_24;4;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_25;1;51;51;51;51;51;51;51;51;51;51;106;0.0;0.0;0.0;0.0;1.0
ES_25;2;51;51;51;51;51;51;51;51;51;51;135;0.0;0.0;0.0;0.0;1.0
ES_25;3;42;42;42;42;42;42;42;42;42;42;31;0.0;0.0;0.0;1.0;0.0
ES_25;4;113;113;42;42;42;42;42;42;42;42;16;0.2;0.0;0.0;0.8;0.0
ES_26;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_26;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_26;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_26;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_28;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_28;2;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_28;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_28;4;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_29;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_29;2;45;45;43;43;43;43;43;43;43;43;0;0.0;0.0;0.0;1.0;0.0
ES_29;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_29;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_3;1;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_3;2;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_3;3;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_3;4;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_30;1;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_30;2;42;42;55;55;55;55;55;55;55;55;0;0.0;0.0;0.0;0.2;0.8
ES_30;3;51;113;113;113;113;113;113;113;113;113;0;0.9;0.0;0.0;0.0;0.1
ES_30;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_31;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_31;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_31;3;112;112;112;112;112;112;112;112;112;112;1;1.0;0.0;0.0;0.0;0.0
ES_31;4;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_32;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_32;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_32;3;45;45;58;58;113;113;113;113;113;113;0;0.6;0.0;0.0;0.2;0.2
ES_32;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_33;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_33;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_33;3;45;45;45;45;45;45;45;45;45;51;0;0.0;0.0;0.0;0.9;0.1
ES_33;4;45;45;45;45;45;45;45;45;51;43;0;0.0;0.0;0.0;0.9;0.1
ES_34;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_34;2;45;45;45;45;45;45;45;45;113;113;0;0.2;0.0;0.0;0.8;0.0
ES_34;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_34;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_36;1;45;42;42;45;45;42;42;45;45;42;0;0.0;0.0;0.0;1.0;0.0
ES_36;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_36;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_36;4;51;51;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;0.8;0.2
ES_37;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_37;2;45;42;42;45;45;45;45;45;112;112;0;0.2;0.0;0.0;0.8;0.0
ES_37;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_37;4;42;42;42;42;42;42;45;42;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_38;1;113;113;113;113;113;113;113;113;113;113;66;1.0;0.0;0.0;0.0;0.0
ES_38;2;112;112;112;112;112;112;112;112;112;113;0;1.0;0.0;0.0;0.0;0.0
ES_38;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_38;4;113;113;112;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_4;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_4;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_4;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_4;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_40;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_40;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_40;4;45;45;51;51;45;58;58;45;58;58;0;0.0;0.0;0.0;0.4;0.6
ES_41;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_41;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_41;3;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_41;4;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_42;1;58;58;58;58;19;58;19;19;19;19;0;0.5;0.0;0.0;0.0;0.5
ES_42;2;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_42;3;42;42;42;42;42;42;42;42;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_42;4;45;45;45;45;58;45;58;58;58;58;0;0.0;0.0;0.0;0.5;0.5
