UA;SU;SUBP1;SUBP2;SUBP3;SUBP4;SUBP5;SUBP6;SUBP7;SUBP8;SUBP9;SUBP10;CONT_TOCO;FLORESTA;ARVORES;NATURAL;AGRICULTURA;OUTRAS
ES_43;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_43;2;45;45;45;45;45;45;57;57;57;57;0;0.0;0.0;0.0;0.6;0.4
ES_43;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_43;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_44;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_44;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_44;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_45;1;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_45;2;42;42;51;51;113;113;113;113;113;113;0;0.6;0.0;0.0;0.2;0.2
ES_45;3;113;113;113;113;113;113;113;112;113;113;2;1.0;0.0;0.0;0.0;0.0
ES_45;4;112;112;112;112;112;113;112;113;113;113;4;1.0;0.0;0.0;0.0;0.0
ES_46;1;58;58;58;58;58;58;58;58;58;58;0;0.0;0.0;0.0;0.0;1.0
ES_46;2;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_46;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_46;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_48;1;42;42;113;42;113;113;57;113;113;113;0;0.6;0.0;0.0;0.3;0.1
ES_48;2;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_48;3;43;43;113;113;113;113;113;113;113;113;0;0.8;0.0;0.0;0.2;0.0
ES_48;4;42;55;55;55;55;55;55;55;55;55;0;0.0;0.0;0.0;0.1;0.9
ES_49;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_49;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_49;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_49;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_5;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_5;2;45;45;45;45;45;45;45;45;55;55;0;0.0;0.0;0.0;0.8;0.2
ES_5;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_5;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_50;1;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_50;2;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_50;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_50;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_51;1;51;51;51;51;42;42;42;42;42;42;0;0.0;0.0;0.0;0.6;0.4
ES_51;2;51;51;51;51;51;51;51;51;45;45;0;0.0;0.0;0.0;0.2;0.8
ES_51;3;58;113;19;19;19;19;19;19;19;19;0;0.9;0.0;0.0;0.0;0.1
ES_51;4;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_53;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_53;2;51;51;51;113;113;51;112;112;112;112;0;0.6;0.0;0.0;0.0;0.4
ES_53;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_53;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_54;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_54;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_54;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_54;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_55;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_55;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_55;3;112;112;112;112;112;112;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_55;4;112;112;112;112;112;112;51;51;51;51;0;0.6;0.0;0.0;0.0;0.4
ES_56;1;45;45;45;45;113;113;113;113;113;113;0;0.6;0.0;0.0;0.4;0.0
ES_56;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_56;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_56;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_57;1;42;45;55;55;19;19;19;19;19;19;0;0.6;0.0;0.0;0.2;0.2
ES_57;2;55;55;19;19;19;19;19;19;19;19;0;0.8;0.0;0.0;0.0;0.2
ES_57;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_57;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_58;1;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_58;2;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_58;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_58;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_59;2;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_59;3;19;19;19;19;45;45;45;45;45;45;0;0.4;0.0;0.0;0.6;0.0
ES_59;4;113;45;45;113;113;45;45;113;113;45;0;0.5;0.0;0.0;0.5;0.0
ES_6;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_6;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_6;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_6;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_60;1;113;113;113;113;113;113;112;113;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_60;2;113;113;113;113;113;113;113;113;112;112;2;1.0;0.0;0.0;0.0;0.0
ES_60;3;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_60;4;112;112;113;113;113;112;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_62;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_62;2;113;113;113;113;113;113;45;113;45;45;0;0.7;0.0;0.0;0.3;0.0
ES_62;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_62;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_63;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_63;2;112;112;112;112;112;112;45;45;45;45;0;0.6;0.0;0.0;0.4;0.0
ES_63;3;57;57;57;57;57;57;57;57;57;57;0;0.0;0.0;0.0;0.0;1.0
ES_64;1;45;45;45;45;45;45;58;58;58;58;0;0.0;0.0;0.0;0.6;0.4
ES_64;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_64;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_64;4;55;55;55;55;55;55;55;55;55;55;0;0.0;0.0;0.0;0.0;1.0
ES_65;1;51;51;51;51;51;51;51;51;51;58;0;0.0;0.0;0.0;0.0;1.0
ES_65;2;51;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;0.9;0.1
ES_65;3;113;42;51;113;51;51;113;113;113;113;0;0.6;0.0;0.0;0.1;0.3
ES_65;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_66;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_66;2;45;45;45;45;45;45;45;45;58;58;0;0.0;0.0;0.0;0.8;0.2
ES_66;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_66;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_67;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_67;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_67;3;45;113;113;45;45;113;113;45;45;45;0;0.4;0.0;0.0;0.6;0.0
ES_67;4;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_68;1;45;45;45;45;58;45;58;58;58;58;0;0.0;0.0;0.0;0.5;0.5
ES_68;2;58;58;58;58;58;58;58;58;58;58;0;0.0;0.0;0.0;0.0;1.0
ES_68;3;113;113;113;113;45;45;45;45;58;58;2;0.4;0.0;0.0;0.4;0.2
ES_69;1;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_69;2;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_69;3;58;45;58;58;58;58;58;58;58;58;0;0.0;0.0;0.0;0.1;0.9
ES_69;4;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_7;1;57;57;57;57;57;57;57;57;57;57;0;0.0;0.0;0.0;0.0;1.0
ES_7;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_7;3;113;57;57;57;57;57;57;57;57;57;0;0.1;0.0;0.0;0.0;0.9
ES_7;4;57;57;57;57;57;57;57;57;57;113;0;0.1;0.0;0.0;0.0;0.9
ES_70;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_70;2;55;55;55;55;55;55;55;55;55;55;0;0.0;0.0;0.0;0.0;1.0
ES_71;1;113;45;45;113;113;45;113;113;55;55;0;0.5;0.0;0.0;0.3;0.2
ES_71;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_71;3;51;51;51;51;55;55;45;45;45;45;0;0.0;0.0;0.0;0.4;0.6
ES_71;4;45;45;45;45;55;55;45;45;45;45;0;0.0;0.0;0.0;0.8;0.2
ES_72;1;111;111;111;111;111;111;111;111;111;111;0;1.0;0.0;0.0;0.0;0.0
ES_72;2;111;111;111;111;111;111;111;111;111;111;0;1.0;0.0;0.0;0.0;0.0
ES_72;3;51;51;51;51;51;51;51;51;51;51;0;0.0;0.0;0.0;0.0;1.0
ES_72;4;111;111;111;111;111;111;111;111;111;111;0;1.0;0.0;0.0;0.0;0.0
ES_73;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_73;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_73;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_73;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_74;1;112;112;112;112;112;112;112;112;112;113;0;1.0;0.0;0.0;0.0;0.0
ES_74;2;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_74;3;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_74;4;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_75;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_75;2;113;113;113;113;113;113;113;45;45;45;0;0.7;0.0;0.0;0.3;0.0
ES_75;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_75;4;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_76;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_76;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_76;3;42;42;42;42;42;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_76;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_77;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_77;2;113;55;55;113;55;113;113;113;113;113;0;0.7;0.0;0.0;0.0;0.3
ES_77;3;113;113;113;113;58;58;113;113;113;113;0;0.8;0.0;0.0;0.0;0.2
ES_77;4;113;113;113;113;19;19;19;19;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_78;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_78;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_78;3;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_78;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_79;1;112;112;112;112;51;51;45;113;113;58;0;0.6;0.0;0.0;0.1;0.3
ES_79;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_79;3;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_79;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_8;1;45;45;45;45;45;45;58;58;58;58;0;0.0;0.0;0.0;0.6;0.4
ES_8;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_8;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_8;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_80;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_80;2;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_80;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_80;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_82;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_82;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_82;3;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_83;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_83;2;19;51;19;19;19;19;19;19;19;19;0;0.9;0.0;0.0;0.0;0.1
ES_83;3;51;51;51;51;19;51;19;19;19;19;0;0.5;0.0;0.0;0.0;0.5
ES_83;4;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_84;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_84;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_84;3;19;19;19;19;19;19;19;19;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_84;4;19;19;19;19;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_85;1;43;19;19;43;43;19;43;43;43;43;0;0.3;0.0;0.0;0.7;0.0
ES_85;2;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_85;3;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_87;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_87;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_87;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_87;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_88;1;112;112;112;112;112;112;112;112;112;113;0;1.0;0.0;0.0;0.0;0.0
ES_88;2;57;112;112;112;112;112;113;113;113;113;0;0.9;0.0;0.0;0.0;0.1
ES_88;3;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_88;4;112;112;112;112;112;112;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_89;1;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_89;2;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_89;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_89;4;113;113;113;113;42;42;42;42;42;42;0;0.4;0.0;0.0;0.6;0.0
ES_9;1;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_9;2;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_9;3;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_9;4;19;19;19;19;19;19;19;19;19;19;0;1.0;0.0;0.0;0.0;0.0
ES_90;1;112;112;112;112;112;112;112;45;45;45;0;0.7;0.0;0.0;0.3;0.0
ES_90;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_90;3;112;112;112;112;112;112;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_90;4;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_91;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_91;4;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_92;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_92;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_92;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_92;4;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_93;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_93;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_93;3;42;42;42;42;42;42;42;42;42;42;0;0.0;0.0;0.0;1.0;0.0
ES_93;4;113;113;113;113;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_94;1;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_94;2;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_94;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_94;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_98;1;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_98;2;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_98;3;113;113;113;113;113;113;113;113;113;113;0;1.0;0.0;0.0;0.0;0.0
ES_98;4;113;113;113;113;113;113;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
ES_99;1;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_99;2;112;45;45;112;112;45;45;45;45;45;0;0.3;0.0;0.0;0.7;0.0
ES_99;3;45;45;45;45;45;45;45;45;45;45;0;0.0;0.0;0.0;1.0;0.0
ES_99;4;112;112;112;112;112;112;112;112;112;112;0;1.0;0.0;0.0;0.0;0.0
